esfera,uf,ano,perimetro,natureza36,estagio,valor_rs,unidade,formula,fonte
estadual,AP,2025,min,sem36,liquidadas,1231584267.49,R$ correntes do exercicio,"G_min = SUM(valor | cod_conta in elementos 3.3.90.30+3.3.90.39, coluna='Despesas Liquidadas')","SICONFI DCA 'DCA-Anexo I-D' (https://apidatalake.tesouro.gov.br/ords/siconfi/tt/dca); LC 214 arts. 472-473 (aquisições; folha fora, art. 4o); elementos de despesa Portaria Interm. STN/SOF 163/2001 Anexo II (MTO 4.6.2.1.4); DCA CONSOLIDADA do ente (instituicao unica — sem abertura adm. direta x estatais dependentes; perimetros diferem apenas pelo conjunto de elementos); id_ente=AP"
estadual,BA,2025,central,com36,empenhadas,15869081995.95,R$ correntes do exercicio,"G_central = SUM(valor | cod_conta in elementos 3.3.90.30+3.3.90.32+3.3.90.33+3.3.90.36+3.3.90.37+3.3.90.39+3.3.90.40, coluna='Despesas Empenhadas')","SICONFI DCA 'DCA-Anexo I-D' (https://apidatalake.tesouro.gov.br/ords/siconfi/tt/dca); LC 214 arts. 472-473 (aquisições; folha fora, art. 4o); elementos de despesa Portaria Interm. STN/SOF 163/2001 Anexo II (MTO 4.6.2.1.4); DCA CONSOLIDADA do ente (instituicao unica — sem abertura adm. direta x estatais dependentes; perimetros diferem apenas pelo conjunto de elementos); id_ente=BA"
estadual,BA,2025,central,com36,liquidadas,15155352543.13,R$ correntes do exercicio,"G_central = SUM(valor | cod_conta in elementos 3.3.90.30+3.3.90.32+3.3.90.33+3.3.90.36+3.3.90.37+3.3.90.39+3.3.90.40, coluna='Despesas Liquidadas')","SICONFI DCA 'DCA-Anexo I-D' (https://apidatalake.tesouro.gov.br/ords/siconfi/tt/dca); LC 214 arts. 472-473 (aquisições; folha fora, art. 4o); elementos de despesa Portaria Interm. STN/SOF 163/2001 Anexo II (MTO 4.6.2.1.4); DCA CONSOLIDADA do ente (instituicao unica — sem abertura adm. direta x estatais dependentes; perimetros diferem apenas pelo conjunto de elementos); id_ente=BA"
estadual,BA,2025,central,sem36,empenhadas,15487489202.92,R$ correntes do exercicio,"G_central = SUM(valor | cod_conta in elementos 3.3.90.30+3.3.90.32+3.3.90.33+3.3.90.37+3.3.90.39+3.3.90.40, coluna='Despesas Empenhadas')","SICONFI DCA 'DCA-Anexo I-D' (https://apidatalake.tesouro.gov.br/ords/siconfi/tt/dca); LC 214 arts. 472-473 (aquisições; folha fora, art. 4o); elementos de despesa Portaria Interm. STN/SOF 163/2001 Anexo II (MTO 4.6.2.1.4); DCA CONSOLIDADA do ente (instituicao unica — sem abertura adm. direta x estatais dependentes; perimetros diferem apenas pelo conjunto de elementos); id_ente=BA"
estadual,BA,2025,central,sem36,liquidadas,14790056431.29,R$ correntes do exercicio,"G_central = SUM(valor | cod_conta in elementos 3.3.90.30+3.3.90.32+3.3.90.33+3.3.90.37+3.3.90.39+3.3.90.40, coluna='Despesas Liquidadas')","SICONFI DCA 'DCA-Anexo I-D' (https://apidatalake.tesouro.gov.br/ords/siconfi/tt/dca); LC 214 arts. 472-473 (aquisições; folha fora, art. 4o); elementos de despesa Portaria Interm. STN/SOF 163/2001 Anexo II (MTO 4.6.2.1.4); DCA CONSOLIDADA do ente (instituicao unica — sem abertura adm. direta x estatais dependentes; perimetros diferem apenas pelo conjunto de elementos); id_ente=BA"
estadual,BA,2025,max,com36,empenhadas,22475949031.52,R$ correntes do exercicio,"G_max = SUM(valor | cod_conta in elementos 3.3.90.30+3.3.90.32+3.3.90.33+3.3.90.36+3.3.90.37+3.3.90.39+3.3.90.40+4.4.90.51+4.4.90.52, coluna='Despesas Empenhadas')","SICONFI DCA 'DCA-Anexo I-D' (https://apidatalake.tesouro.gov.br/ords/siconfi/tt/dca); LC 214 arts. 472-473 (aquisições; folha fora, art. 4o); elementos de despesa Portaria Interm. STN/SOF 163/2001 Anexo II (MTO 4.6.2.1.4); DCA CONSOLIDADA do ente (instituicao unica — sem abertura adm. direta x estatais dependentes; perimetros diferem apenas pelo conjunto de elementos); id_ente=BA"
estadual,BA,2025,max,com36,liquidadas,21189104641.13,R$ correntes do exercicio,"G_max = SUM(valor | cod_conta in elementos 3.3.90.30+3.3.90.32+3.3.90.33+3.3.90.36+3.3.90.37+3.3.90.39+3.3.90.40+4.4.90.51+4.4.90.52, coluna='Despesas Liquidadas')","SICONFI DCA 'DCA-Anexo I-D' (https://apidatalake.tesouro.gov.br/ords/siconfi/tt/dca); LC 214 arts. 472-473 (aquisições; folha fora, art. 4o); elementos de despesa Portaria Interm. STN/SOF 163/2001 Anexo II (MTO 4.6.2.1.4); DCA CONSOLIDADA do ente (instituicao unica — sem abertura adm. direta x estatais dependentes; perimetros diferem apenas pelo conjunto de elementos); id_ente=BA"
estadual,BA,2025,max,sem36,empenhadas,22094356238.49,R$ correntes do exercicio,"G_max = SUM(valor | cod_conta in elementos 3.3.90.30+3.3.90.32+3.3.90.33+3.3.90.37+3.3.90.39+3.3.90.40+4.4.90.51+4.4.90.52, coluna='Despesas Empenhadas')","SICONFI DCA 'DCA-Anexo I-D' (https://apidatalake.tesouro.gov.br/ords/siconfi/tt/dca); LC 214 arts. 472-473 (aquisições; folha fora, art. 4o); elementos de despesa Portaria Interm. STN/SOF 163/2001 Anexo II (MTO 4.6.2.1.4); DCA CONSOLIDADA do ente (instituicao unica — sem abertura adm. direta x estatais dependentes; perimetros diferem apenas pelo conjunto de elementos); id_ente=BA"
estadual,BA,2025,max,sem36,liquidadas,20823808529.29,R$ correntes do exercicio,"G_max = SUM(valor | cod_conta in elementos 3.3.90.30+3.3.90.32+3.3.90.33+3.3.90.37+3.3.90.39+3.3.90.40+4.4.90.51+4.4.90.52, coluna='Despesas Liquidadas')","SICONFI DCA 'DCA-Anexo I-D' (https://apidatalake.tesouro.gov.br/ords/siconfi/tt/dca); LC 214 arts. 472-473 (aquisições; folha fora, art. 4o); elementos de despesa Portaria Interm. STN/SOF 163/2001 Anexo II (MTO 4.6.2.1.4); DCA CONSOLIDADA do ente (instituicao unica — sem abertura adm. direta x estatais dependentes; perimetros diferem apenas pelo conjunto de elementos); id_ente=BA"
estadual,BA,2025,min,com36,empenhadas,11652483755.07,R$ correntes do exercicio,"G_min = SUM(valor | cod_conta in elementos 3.3.90.30+3.3.90.36+3.3.90.39, coluna='Despesas Empenhadas')","SICONFI DCA 'DCA-Anexo I-D' (https://apidatalake.tesouro.gov.br/ords/siconfi/tt/dca); LC 214 arts. 472-473 (aquisições; folha fora, art. 4o); elementos de despesa Portaria Interm. STN/SOF 163/2001 Anexo II (MTO 4.6.2.1.4); DCA CONSOLIDADA do ente (instituicao unica — sem abertura adm. direta x estatais dependentes; perimetros diferem apenas pelo conjunto de elementos); id_ente=BA"
estadual,BA,2025,min,com36,liquidadas,11178254745.31,R$ correntes do exercicio,"G_min = SUM(valor | cod_conta in elementos 3.3.90.30+3.3.90.36+3.3.90.39, coluna='Despesas Liquidadas')","SICONFI DCA 'DCA-Anexo I-D' (https://apidatalake.tesouro.gov.br/ords/siconfi/tt/dca); LC 214 arts. 472-473 (aquisições; folha fora, art. 4o); elementos de despesa Portaria Interm. STN/SOF 163/2001 Anexo II (MTO 4.6.2.1.4); DCA CONSOLIDADA do ente (instituicao unica — sem abertura adm. direta x estatais dependentes; perimetros diferem apenas pelo conjunto de elementos); id_ente=BA"
estadual,BA,2025,min,sem36,empenhadas,11270890962.04,R$ correntes do exercicio,"G_min = SUM(valor | cod_conta in elementos 3.3.90.30+3.3.90.39, coluna='Despesas Empenhadas')","SICONFI DCA 'DCA-Anexo I-D' (https://apidatalake.tesouro.gov.br/ords/siconfi/tt/dca); LC 214 arts. 472-473 (aquisições; folha fora, art. 4o); elementos de despesa Portaria Interm. STN/SOF 163/2001 Anexo II (MTO 4.6.2.1.4); DCA CONSOLIDADA do ente (instituicao unica — sem abertura adm. direta x estatais dependentes; perimetros diferem apenas pelo conjunto de elementos); id_ente=BA"
estadual,BA,2025,min,sem36,liquidadas,10812958633.47,R$ correntes do exercicio,"G_min = SUM(valor | cod_conta in elementos 3.3.90.30+3.3.90.39, coluna='Despesas Liquidadas')","SICONFI DCA 'DCA-Anexo I-D' (https://apidatalake.tesouro.gov.br/ords/siconfi/tt/dca); LC 214 arts. 472-473 (aquisições; folha fora, art. 4o); elementos de despesa Portaria Interm. STN/SOF 163/2001 Anexo II (MTO 4.6.2.1.4); DCA CONSOLIDADA do ente (instituicao unica — sem abertura adm. direta x estatais dependentes; perimetros diferem apenas pelo conjunto de elementos); id_ente=BA"
estadual,CE,2025,central,com36,empenhadas,7521346767.94,R$ correntes do exercicio,"G_central = SUM(valor | cod_conta in elementos 3.3.90.30+3.3.90.32+3.3.90.33+3.3.90.36+3.3.90.37+3.3.90.39+3.3.90.40, coluna='Despesas Empenhadas')","SICONFI DCA 'DCA-Anexo I-D' (https://apidatalake.tesouro.gov.br/ords/siconfi/tt/dca); LC 214 arts. 472-473 (aquisições; folha fora, art. 4o); elementos de despesa Portaria Interm. STN/SOF 163/2001 Anexo II (MTO 4.6.2.1.4); DCA CONSOLIDADA do ente (instituicao unica — sem abertura adm. direta x estatais dependentes; perimetros diferem apenas pelo conjunto de elementos); id_ente=CE"
estadual,CE,2025,central,com36,liquidadas,6579808287.00,R$ correntes do exercicio,"G_central = SUM(valor | cod_conta in elementos 3.3.90.30+3.3.90.32+3.3.90.33+3.3.90.36+3.3.90.37+3.3.90.39+3.3.90.40, coluna='Despesas Liquidadas')","SICONFI DCA 'DCA-Anexo I-D' (https://apidatalake.tesouro.gov.br/ords/siconfi/tt/dca); LC 214 arts. 472-473 (aquisições; folha fora, art. 4o); elementos de despesa Portaria Interm. STN/SOF 163/2001 Anexo II (MTO 4.6.2.1.4); DCA CONSOLIDADA do ente (instituicao unica — sem abertura adm. direta x estatais dependentes; perimetros diferem apenas pelo conjunto de elementos); id_ente=CE"
estadual,CE,2025,central,sem36,empenhadas,7210509350.74,R$ correntes do exercicio,"G_central = SUM(valor | cod_conta in elementos 3.3.90.30+3.3.90.32+3.3.90.33+3.3.90.37+3.3.90.39+3.3.90.40, coluna='Despesas Empenhadas')","SICONFI DCA 'DCA-Anexo I-D' (https://apidatalake.tesouro.gov.br/ords/siconfi/tt/dca); LC 214 arts. 472-473 (aquisições; folha fora, art. 4o); elementos de despesa Portaria Interm. STN/SOF 163/2001 Anexo II (MTO 4.6.2.1.4); DCA CONSOLIDADA do ente (instituicao unica — sem abertura adm. direta x estatais dependentes; perimetros diferem apenas pelo conjunto de elementos); id_ente=CE"
estadual,CE,2025,central,sem36,liquidadas,6272068153.37,R$ correntes do exercicio,"G_central = SUM(valor | cod_conta in elementos 3.3.90.30+3.3.90.32+3.3.90.33+3.3.90.37+3.3.90.39+3.3.90.40, coluna='Despesas Liquidadas')","SICONFI DCA 'DCA-Anexo I-D' (https://apidatalake.tesouro.gov.br/ords/siconfi/tt/dca); LC 214 arts. 472-473 (aquisições; folha fora, art. 4o); elementos de despesa Portaria Interm. STN/SOF 163/2001 Anexo II (MTO 4.6.2.1.4); DCA CONSOLIDADA do ente (instituicao unica — sem abertura adm. direta x estatais dependentes; perimetros diferem apenas pelo conjunto de elementos); id_ente=CE"
estadual,CE,2025,max,com36,empenhadas,10671986317.13,R$ correntes do exercicio,"G_max = SUM(valor | cod_conta in elementos 3.3.90.30+3.3.90.32+3.3.90.33+3.3.90.36+3.3.90.37+3.3.90.39+3.3.90.40+4.4.90.51+4.4.90.52, coluna='Despesas Empenhadas')","SICONFI DCA 'DCA-Anexo I-D' (https://apidatalake.tesouro.gov.br/ords/siconfi/tt/dca); LC 214 arts. 472-473 (aquisições; folha fora, art. 4o); elementos de despesa Portaria Interm. STN/SOF 163/2001 Anexo II (MTO 4.6.2.1.4); DCA CONSOLIDADA do ente (instituicao unica — sem abertura adm. direta x estatais dependentes; perimetros diferem apenas pelo conjunto de elementos); id_ente=CE"
estadual,CE,2025,max,com36,liquidadas,9235620299.54,R$ correntes do exercicio,"G_max = SUM(valor | cod_conta in elementos 3.3.90.30+3.3.90.32+3.3.90.33+3.3.90.36+3.3.90.37+3.3.90.39+3.3.90.40+4.4.90.51+4.4.90.52, coluna='Despesas Liquidadas')","SICONFI DCA 'DCA-Anexo I-D' (https://apidatalake.tesouro.gov.br/ords/siconfi/tt/dca); LC 214 arts. 472-473 (aquisições; folha fora, art. 4o); elementos de despesa Portaria Interm. STN/SOF 163/2001 Anexo II (MTO 4.6.2.1.4); DCA CONSOLIDADA do ente (instituicao unica — sem abertura adm. direta x estatais dependentes; perimetros diferem apenas pelo conjunto de elementos); id_ente=CE"
estadual,CE,2025,max,sem36,empenhadas,10361148899.93,R$ correntes do exercicio,"G_max = SUM(valor | cod_conta in elementos 3.3.90.30+3.3.90.32+3.3.90.33+3.3.90.37+3.3.90.39+3.3.90.40+4.4.90.51+4.4.90.52, coluna='Despesas Empenhadas')","SICONFI DCA 'DCA-Anexo I-D' (https://apidatalake.tesouro.gov.br/ords/siconfi/tt/dca); LC 214 arts. 472-473 (aquisições; folha fora, art. 4o); elementos de despesa Portaria Interm. STN/SOF 163/2001 Anexo II (MTO 4.6.2.1.4); DCA CONSOLIDADA do ente (instituicao unica — sem abertura adm. direta x estatais dependentes; perimetros diferem apenas pelo conjunto de elementos); id_ente=CE"
estadual,CE,2025,max,sem36,liquidadas,8927880165.91,R$ correntes do exercicio,"G_max = SUM(valor | cod_conta in elementos 3.3.90.30+3.3.90.32+3.3.90.33+3.3.90.37+3.3.90.39+3.3.90.40+4.4.90.51+4.4.90.52, coluna='Despesas Liquidadas')","SICONFI DCA 'DCA-Anexo I-D' (https://apidatalake.tesouro.gov.br/ords/siconfi/tt/dca); LC 214 arts. 472-473 (aquisições; folha fora, art. 4o); elementos de despesa Portaria Interm. STN/SOF 163/2001 Anexo II (MTO 4.6.2.1.4); DCA CONSOLIDADA do ente (instituicao unica — sem abertura adm. direta x estatais dependentes; perimetros diferem apenas pelo conjunto de elementos); id_ente=CE"
estadual,CE,2025,min,com36,empenhadas,4663092366.67,R$ correntes do exercicio,"G_min = SUM(valor | cod_conta in elementos 3.3.90.30+3.3.90.36+3.3.90.39, coluna='Despesas Empenhadas')","SICONFI DCA 'DCA-Anexo I-D' (https://apidatalake.tesouro.gov.br/ords/siconfi/tt/dca); LC 214 arts. 472-473 (aquisições; folha fora, art. 4o); elementos de despesa Portaria Interm. STN/SOF 163/2001 Anexo II (MTO 4.6.2.1.4); DCA CONSOLIDADA do ente (instituicao unica — sem abertura adm. direta x estatais dependentes; perimetros diferem apenas pelo conjunto de elementos); id_ente=CE"
estadual,CE,2025,min,com36,liquidadas,4106317037.37,R$ correntes do exercicio,"G_min = SUM(valor | cod_conta in elementos 3.3.90.30+3.3.90.36+3.3.90.39, coluna='Despesas Liquidadas')","SICONFI DCA 'DCA-Anexo I-D' (https://apidatalake.tesouro.gov.br/ords/siconfi/tt/dca); LC 214 arts. 472-473 (aquisições; folha fora, art. 4o); elementos de despesa Portaria Interm. STN/SOF 163/2001 Anexo II (MTO 4.6.2.1.4); DCA CONSOLIDADA do ente (instituicao unica — sem abertura adm. direta x estatais dependentes; perimetros diferem apenas pelo conjunto de elementos); id_ente=CE"
estadual,CE,2025,min,sem36,empenhadas,4352254949.47,R$ correntes do exercicio,"G_min = SUM(valor | cod_conta in elementos 3.3.90.30+3.3.90.39, coluna='Despesas Empenhadas')","SICONFI DCA 'DCA-Anexo I-D' (https://apidatalake.tesouro.gov.br/ords/siconfi/tt/dca); LC 214 arts. 472-473 (aquisições; folha fora, art. 4o); elementos de despesa Portaria Interm. STN/SOF 163/2001 Anexo II (MTO 4.6.2.1.4); DCA CONSOLIDADA do ente (instituicao unica — sem abertura adm. direta x estatais dependentes; perimetros diferem apenas pelo conjunto de elementos); id_ente=CE"
estadual,CE,2025,min,sem36,liquidadas,3798576903.74,R$ correntes do exercicio,"G_min = SUM(valor | cod_conta in elementos 3.3.90.30+3.3.90.39, coluna='Despesas Liquidadas')","SICONFI DCA 'DCA-Anexo I-D' (https://apidatalake.tesouro.gov.br/ords/siconfi/tt/dca); LC 214 arts. 472-473 (aquisições; folha fora, art. 4o); elementos de despesa Portaria Interm. STN/SOF 163/2001 Anexo II (MTO 4.6.2.1.4); DCA CONSOLIDADA do ente (instituicao unica — sem abertura adm. direta x estatais dependentes; perimetros diferem apenas pelo conjunto de elementos); id_ente=CE"
estadual,DF,2025,central,com36,empenhadas,10236765461.79,R$ correntes do exercicio,"G_central = SUM(valor | cod_conta in elementos 3.3.90.30+3.3.90.32+3.3.90.33+3.3.90.36+3.3.90.37+3.3.90.39+3.3.90.40, coluna='Despesas Empenhadas')","SICONFI DCA 'DCA-Anexo I-D' (https://apidatalake.tesouro.gov.br/ords/siconfi/tt/dca); LC 214 arts. 472-473 (aquisições; folha fora, art. 4o); elementos de despesa Portaria Interm. STN/SOF 163/2001 Anexo II (MTO 4.6.2.1.4); DCA CONSOLIDADA do ente (instituicao unica — sem abertura adm. direta x estatais dependentes; perimetros diferem apenas pelo conjunto de elementos); id_ente=DF; DCA unica do GDF — inclui funcoes municipais (art. 349, II, 'c')"
estadual,DF,2025,central,com36,liquidadas,9446679798.32,R$ correntes do exercicio,"G_central = SUM(valor | cod_conta in elementos 3.3.90.30+3.3.90.32+3.3.90.33+3.3.90.36+3.3.90.37+3.3.90.39+3.3.90.40, coluna='Despesas Liquidadas')","SICONFI DCA 'DCA-Anexo I-D' (https://apidatalake.tesouro.gov.br/ords/siconfi/tt/dca); LC 214 arts. 472-473 (aquisições; folha fora, art. 4o); elementos de despesa Portaria Interm. STN/SOF 163/2001 Anexo II (MTO 4.6.2.1.4); DCA CONSOLIDADA do ente (instituicao unica — sem abertura adm. direta x estatais dependentes; perimetros diferem apenas pelo conjunto de elementos); id_ente=DF; DCA unica do GDF — inclui funcoes municipais (art. 349, II, 'c')"
estadual,DF,2025,central,sem36,empenhadas,10154786944.51,R$ correntes do exercicio,"G_central = SUM(valor | cod_conta in elementos 3.3.90.30+3.3.90.32+3.3.90.33+3.3.90.37+3.3.90.39+3.3.90.40, coluna='Despesas Empenhadas')","SICONFI DCA 'DCA-Anexo I-D' (https://apidatalake.tesouro.gov.br/ords/siconfi/tt/dca); LC 214 arts. 472-473 (aquisições; folha fora, art. 4o); elementos de despesa Portaria Interm. STN/SOF 163/2001 Anexo II (MTO 4.6.2.1.4); DCA CONSOLIDADA do ente (instituicao unica — sem abertura adm. direta x estatais dependentes; perimetros diferem apenas pelo conjunto de elementos); id_ente=DF; DCA unica do GDF — inclui funcoes municipais (art. 349, II, 'c')"
estadual,DF,2025,central,sem36,liquidadas,9367390801.32,R$ correntes do exercicio,"G_central = SUM(valor | cod_conta in elementos 3.3.90.30+3.3.90.32+3.3.90.33+3.3.90.37+3.3.90.39+3.3.90.40, coluna='Despesas Liquidadas')","SICONFI DCA 'DCA-Anexo I-D' (https://apidatalake.tesouro.gov.br/ords/siconfi/tt/dca); LC 214 arts. 472-473 (aquisições; folha fora, art. 4o); elementos de despesa Portaria Interm. STN/SOF 163/2001 Anexo II (MTO 4.6.2.1.4); DCA CONSOLIDADA do ente (instituicao unica — sem abertura adm. direta x estatais dependentes; perimetros diferem apenas pelo conjunto de elementos); id_ente=DF; DCA unica do GDF — inclui funcoes municipais (art. 349, II, 'c')"
estadual,DF,2025,max,com36,empenhadas,12174916326.16,R$ correntes do exercicio,"G_max = SUM(valor | cod_conta in elementos 3.3.90.30+3.3.90.32+3.3.90.33+3.3.90.36+3.3.90.37+3.3.90.39+3.3.90.40+4.4.90.51+4.4.90.52, coluna='Despesas Empenhadas')","SICONFI DCA 'DCA-Anexo I-D' (https://apidatalake.tesouro.gov.br/ords/siconfi/tt/dca); LC 214 arts. 472-473 (aquisições; folha fora, art. 4o); elementos de despesa Portaria Interm. STN/SOF 163/2001 Anexo II (MTO 4.6.2.1.4); DCA CONSOLIDADA do ente (instituicao unica — sem abertura adm. direta x estatais dependentes; perimetros diferem apenas pelo conjunto de elementos); id_ente=DF; DCA unica do GDF — inclui funcoes municipais (art. 349, II, 'c')"
estadual,DF,2025,max,com36,liquidadas,11009213205.06,R$ correntes do exercicio,"G_max = SUM(valor | cod_conta in elementos 3.3.90.30+3.3.90.32+3.3.90.33+3.3.90.36+3.3.90.37+3.3.90.39+3.3.90.40+4.4.90.51+4.4.90.52, coluna='Despesas Liquidadas')","SICONFI DCA 'DCA-Anexo I-D' (https://apidatalake.tesouro.gov.br/ords/siconfi/tt/dca); LC 214 arts. 472-473 (aquisições; folha fora, art. 4o); elementos de despesa Portaria Interm. STN/SOF 163/2001 Anexo II (MTO 4.6.2.1.4); DCA CONSOLIDADA do ente (instituicao unica — sem abertura adm. direta x estatais dependentes; perimetros diferem apenas pelo conjunto de elementos); id_ente=DF; DCA unica do GDF — inclui funcoes municipais (art. 349, II, 'c')"
estadual,DF,2025,max,sem36,empenhadas,12092937808.88,R$ correntes do exercicio,"G_max = SUM(valor | cod_conta in elementos 3.3.90.30+3.3.90.32+3.3.90.33+3.3.90.37+3.3.90.39+3.3.90.40+4.4.90.51+4.4.90.52, coluna='Despesas Empenhadas')","SICONFI DCA 'DCA-Anexo I-D' (https://apidatalake.tesouro.gov.br/ords/siconfi/tt/dca); LC 214 arts. 472-473 (aquisições; folha fora, art. 4o); elementos de despesa Portaria Interm. STN/SOF 163/2001 Anexo II (MTO 4.6.2.1.4); DCA CONSOLIDADA do ente (instituicao unica — sem abertura adm. direta x estatais dependentes; perimetros diferem apenas pelo conjunto de elementos); id_ente=DF; DCA unica do GDF — inclui funcoes municipais (art. 349, II, 'c')"
